X1_cs_flow_rate,X2_pb_flow_rate,X3_temperature,X4_residence_time
0.6,1.34,153.6,203.3
1.39,1.63,199.9,172.7
0.54,0.66,162.7,189.5
1.79,1.74,157.8,189.1
0.6,1.09,168.2,186.7
0.6,1.21,160.9,120.0
0.6,0.83,146.4,203.3
0.6,1.09,131.8,70.0
0.6,1.21,175.5,203.3
1.45,0.77,189.7,62.1
2.03,1.54,133.8,82.8
1.03,1.02,198.6,196.0
1.37,1.2,150.4,184.5
0.76,0.7,153.6,120.0
0.6,1.47,182.7,70.0
1.48,0.67,107.7,104.6
0.76,0.7,124.5,136.7
1.34,0.61,175.2,79.7
0.6,1.34,153.6,136.7
0.6,0.83,124.5,103.3
1.96,1.5,153.8,143.1
2.1,1.71,103.7,143.5
0.6,1.6,124.5,136.7
0.6,1.09,153.6,86.7
0.6,1.34,131.8,170.0
1.3,1.02,179.9,196.4
0.6,1.47,160.9,220.0
1.76,1.49,126.5,96.4
0.6,1.34,117.3,153.3
0.6,0.96,146.4,136.7
0.6,1.6,168.2,120.0
1.26,0.96,116.4,123.9
2.09,0.81,102.1,86.1
0.6,0.7,168.2,203.3
0.6,0.7,139.1,86.7
0.73,1.27,104.7,97.6
1.73,0.68,100.9,161.1
0.6,0.83,117.3,86.7
0.76,0.7,139.1,86.7
0.76,0.83,160.9,186.7
0.76,0.83,117.3,136.7
0.61,0.65,149.9,136.9
0.63,1.58,184.0,177.5
1.7,0.81,196.0,110.7
0.6,0.83,139.1,136.7
0.6,1.47,110.0,136.7
0.6,0.96,146.4,70.0
1.8,1.77,131.5,182.8
0.62,1.75,124.5,79.8
1.8,1.71,168.3,147.3
1.3,1.52,198.1,232.2
1.63,1.39,167.3,107.3
0.6,1.47,146.4,203.3
0.6,1.47,190.0,220.0
0.6,0.96,182.7,203.3
1.5,0.92,157.7,132.4
0.6,1.21,175.5,86.7
0.6,1.6,160.9,186.7
0.76,0.7,117.3,170.0
1.33,1.48,140.7,119.9
0.97,1.04,148.1,203.0
1.91,1.47,106.9,135.5
1.18,1.06,115.5,92.8
0.65,0.85,132.1,193.2
0.6,0.83,117.3,170.0
0.6,1.09,175.5,203.3
0.6,1.09,117.3,153.3
1.14,0.77,191.4,140.8
0.6,0.96,175.5,120.0
0.76,0.83,160.9,220.0
1.58,1.48,180.0,211.0
1.3,1.67,190.8,192.1
0.6,1.47,175.5,170.0
0.76,0.83,131.8,136.7
0.76,0.7,139.1,153.3
2.0,1.75,133.9,75.7
1.89,0.63,131.3,101.7
1.74,0.89,188.0,147.0
0.6,1.6,160.9,70.0
1.85,1.45,111.5,121.0
0.76,0.83,139.1,153.3
0.6,0.96,168.2,203.3
1.63,1.18,197.6,194.4
0.6,0.96,160.9,203.3
1.89,0.71,159.0,92.5
0.97,1.19,152.2,179.8
1.48,1.63,115.3,181.3
0.6,0.83,139.1,186.7
0.6,0.7,117.3,103.3
1.99,1.33,107.6,143.7
0.6,0.83,146.4,86.7
0.6,1.34,139.1,220.0
0.76,0.7,182.7,86.7
0.6,0.96,124.5,70.0
1.55,1.21,160.9,150.8
1.87,1.06,166.9,74.7
0.6,1.6,153.6,86.7
0.6,1.34,160.9,103.3
0.6,0.96,117.3,203.3
0.6,1.6,110.0,136.7
0.6,1.6,124.5,186.7
1.78,1.38,121.8,126.3
0.6,0.83,117.3,203.3
0.6,1.6,146.4,120.0
1.01,1.16,137.8,94.3
0.6,1.21,153.6,220.0
0.6,0.96,160.9,220.0
1.49,1.33,173.4,214.9
2.12,1.66,101.0,103.1
0.76,0.83,175.5,186.7
0.6,1.21,160.9,203.3
0.6,0.83,117.3,220.0
0.54,1.79,141.6,77.1
0.6,1.21,146.4,86.7
0.6,0.83,182.7,136.7
0.6,1.47,110.0,120.0
0.6,1.47,153.6,170.0
0.73,1.68,133.5,183.6
0.76,0.7,139.1,186.7
0.6,1.09,139.1,220.0
0.6,0.96,168.2,153.3
2.04,0.98,169.9,88.5
0.6,0.96,146.4,220.0
1.08,1.07,182.6,225.0
1.55,0.95,115.7,141.6
0.6,0.7,124.5,153.3
0.73,1.69,169.2,99.8
0.6,1.34,190.0,136.7
0.76,0.7,139.1,220.0
0.6,0.83,160.9,120.0
0.6,1.09,168.2,70.0
0.6,1.21,175.5,120.0
0.6,1.6,182.7,170.0
0.76,0.7,131.8,186.7
0.6,1.21,124.5,120.0
0.6,1.34,110.0,153.3
2.09,1.38,131.0,229.0
0.76,0.83,168.2,120.0
1.79,1.33,136.0,93.3
0.6,1.6,110.0,170.0
0.6,0.7,110.0,120.0
0.84,1.42,150.2,94.4
0.57,1.22,115.8,195.0
0.6,1.09,182.7,186.7
0.6,0.96,168.2,86.7
0.6,0.7,110.0,153.3
0.6,0.83,182.7,103.3
1.98,1.34,101.9,69.9
0.6,1.21,153.6,186.7
0.6,0.83,182.7,203.3
0.6,0.7,131.8,220.0
0.6,1.21,153.6,103.3
0.6,0.96,110.0,103.3
0.6,1.6,146.4,203.3
0.76,0.83,146.4,120.0
1.23,1.34,185.7,158.0
0.68,1.71,140.5,177.7
0.6,1.6,110.0,103.3
0.73,0.73,125.9,217.5
1.22,1.78,178.5,107.3
1.57,1.77,158.5,218.0
0.6,1.34,153.6,86.7
0.91,1.5,130.1,64.9
0.6,0.96,160.9,136.7
0.6,1.34,175.5,86.7
0.75,1.7,123.9,93.6
0.6,1.09,153.6,136.7
0.6,1.21,190.0,136.7
1.69,0.95,114.0,145.5
0.6,1.34,124.5,103.3
0.76,0.83,175.5,70.0
0.76,0.7,168.2,120.0
0.6,0.83,182.7,186.7
0.76,0.83,131.8,186.7
1.7,0.65,187.9,133.3
2.11,1.14,154.2,138.4
0.6,0.7,153.6,170.0
0.6,0.7,124.5,136.7
0.6,0.83,124.5,136.7
0.6,1.21,146.4,170.0
0.6,1.47,175.5,86.7
1.5,0.89,104.3,175.1
0.6,0.7,168.2,153.3
1.11,0.73,156.2,86.0
1.3,0.61,154.9,219.7
0.9,1.4,159.6,194.8
2.07,0.87,102.2,242.5
1.35,1.32,141.8,233.6
0.76,0.83,153.6,136.7
0.6,1.09,110.0,103.3
0.97,1.22,167.9,65.5
0.58,1.33,123.9,146.1
0.76,0.7,153.6,170.0
0.76,0.7,160.9,70.0
2.02,0.68,103.5,234.0
2.02,0.73,138.5,92.2
1.33,1.26,175.6,110.1
0.6,1.34,153.6,153.3
0.6,1.09,110.0,136.7
0.6,0.7,160.9,186.7
0.6,0.7,124.5,186.7
1.94,1.37,164.1,119.2
0.6,1.21,139.1,153.3
0.73,1.05,128.7,232.1
0.6,0.7,146.4,153.3
0.6,1.34,131.8,203.3
0.6,0.96,153.6,103.3
0.6,1.34,190.0,203.3
0.6,1.34,124.5,136.7
0.6,0.7,110.0,186.7
0.6,1.47,168.2,120.0
0.76,0.7,168.2,220.0
0.6,0.96,175.5,170.0
0.6,0.7,139.1,186.7
0.52,1.13,126.9,141.6
0.6,0.7,182.7,170.0
0.6,0.96,182.7,220.0
0.76,0.7,190.0,220.0
0.6,0.83,190.0,203.3
0.6,0.83,175.5,120.0
1.42,1.49,196.8,230.4
0.76,0.83,146.4,203.3
0.6,1.47,160.9,120.0
2.19,1.59,164.8,86.0
2.17,0.73,186.4,210.9
1.55,0.86,191.6,67.6
0.6,1.21,139.1,120.0
0.6,0.83,190.0,103.3
0.6,1.34,139.1,136.7
1.12,0.64,127.0,86.1
0.6,1.21,146.4,120.0
2.07,0.94,107.9,243.6
0.6,1.34,110.0,120.0
1.75,0.7,173.1,118.4
0.76,0.7,190.0,136.7
1.76,1.31,102.3,182.1
0.6,0.7,153.6,70.0
1.23,0.84,173.9,219.3
0.6,0.7,175.5,103.3
0.6,1.34,153.6,170.0
0.6,0.96,139.1,70.0
0.76,0.83,131.8,120.0
0.6,0.96,190.0,220.0
0.76,0.83,139.1,203.3
0.76,0.83,168.2,220.0
0.6,1.6,110.0,186.7
1.52,1.46,144.9,71.4
0.6,0.7,190.0,70.0
0.6,0.7,139.1,103.3
0.6,0.83,110.0,153.3
0.6,0.83,168.2,136.7
0.6,0.7,146.4,103.3
0.6,1.21,153.6,153.3
0.6,0.7,153.6,203.3
0.76,1.18,150.6,61.1
1.08,0.93,117.8,149.3
0.6,0.83,153.6,120.0
0.6,0.83,117.3,186.7
0.6,1.6,146.4,220.0
0.6,1.47,160.9,170.0
0.6,0.83,117.3,103.3
0.6,0.7,168.2,70.0
0.55,1.75,198.3,228.5
0.71,0.97,167.0,205.1
0.6,1.21,153.6,86.7
1.13,1.29,149.3,166.9
0.76,0.7,124.5,120.0
0.6,0.83,139.1,153.3
0.6,0.96,110.0,203.3
0.6,1.09,168.2,170.0
1.03,1.23,180.6,158.6
0.6,1.6,117.3,203.3
2.15,1.33,108.1,230.4
0.6,0.7,175.5,186.7
1.25,0.67,133.9,158.2
0.6,1.47,117.3,186.7
1.19,0.63,154.6,211.6
0.6,0.7,182.7,103.3
0.6,1.09,160.9,136.7
0.6,0.7,160.9,136.7
0.64,0.98,161.1,162.7
1.29,1.14,113.4,103.9
0.6,1.6,160.9,203.3
1.07,1.7,153.8,98.0
1.74,0.81,141.5,81.9
1.83,0.72,117.5,128.6
0.6,1.47,139.1,103.3
0.76,0.7,124.5,220.0
0.6,1.09,124.5,203.3
0.6,0.83,190.0,153.3
2.2,1.16,135.9,240.1
0.6,0.96,124.5,186.7
0.76,0.83,182.7,186.7
0.6,0.7,190.0,186.7
0.74,1.58,116.1,146.1
0.6,1.34,160.9,120.0
0.6,0.96,110.0,220.0
1.17,0.7,166.4,164.0
1.89,1.53,109.2,200.7
0.6,0.7,175.5,136.7
0.6,0.7,131.8,120.0
2.11,1.11,184.7,60.7
1.49,1.21,155.0,145.5
0.6,1.09,168.2,203.3
0.6,1.34,190.0,170.0
0.67,1.48,155.8,207.7
1.18,1.09,148.2,111.2
0.6,0.7,110.0,70.0
1.34,0.78,112.1,119.2
0.76,0.83,124.5,86.7
0.76,0.83,124.5,203.3
0.62,1.29,198.0,160.8
0.6,0.7,168.2,103.3
1.57,1.37,111.0,146.5
0.6,1.34,160.9,170.0
1.61,0.91,176.1,236.0
0.76,0.7,168.2,170.0
0.6,1.47,146.4,70.0
1.0,0.6,135.7,128.5
1.72,1.03,123.0,190.0
2.02,1.04,188.0,145.8
2.19,1.32,112.9,171.3
0.6,1.09,139.1,136.7
0.67,1.41,182.2,150.2
0.93,1.46,155.7,206.9
1.76,1.55,173.1,249.8
0.6,0.7,182.7,136.7
0.6,1.34,168.2,203.3
1.35,1.59,194.2,212.4
0.6,1.47,182.7,170.0
0.6,0.7,153.6,103.3
0.6,1.6,117.3,103.3
1.26,0.6,104.7,112.9
0.6,0.83,182.7,120.0
0.6,0.83,124.5,153.3
0.76,0.83,110.0,203.3
0.6,1.09,117.3,120.0
1.57,0.72,157.8,152.0
0.76,0.83,153.6,103.3
0.75,1.71,149.9,153.7
2.02,0.97,138.1,62.3
0.96,0.78,160.0,163.2
1.5,1.71,101.0,96.0
0.6,0.7,110.0,220.0
0.6,1.09,168.2,220.0
0.6,1.34,182.7,203.3
0.6,0.96,117.3,153.3
0.6,1.6,139.1,103.3
0.6,1.09,124.5,220.0
0.6,1.6,153.6,203.3
0.6,1.6,168.2,136.7
0.97,0.72,160.7,150.6
2.02,1.79,112.5,122.4
0.6,1.09,182.7,70.0
0.62,1.09,148.5,148.9
1.82,0.8,168.6,156.3
0.76,0.83,168.2,203.3
0.6,1.6,190.0,203.3
0.6,1.21,124.5,86.7
0.6,1.47,117.3,220.0
0.55,1.6,120.5,102.2
0.6,1.6,124.5,203.3
0.6,1.47,117.3,86.7
0.6,1.21,146.4,220.0
2.13,1.51,147.6,155.6
0.6,1.34,175.5,186.7
1.64,1.7,198.2,107.0
0.86,1.12,137.5,106.1
0.76,0.83,153.6,153.3
0.76,0.7,160.9,86.7
0.6,1.09,117.3,103.3
0.6,1.34,153.6,186.7
1.28,1.18,129.6,95.3
0.6,0.96,190.0,186.7
0.76,0.7,110.0,186.7
0.6,1.47,153.6,120.0
0.6,1.47,117.3,153.3
0.76,0.7,160.9,153.3
0.76,0.7,117.3,70.0
0.69,1.49,119.5,105.5
0.69,0.78,111.5,82.5
1.03,1.52,197.8,83.1
1.83,1.32,135.2,135.3
1.79,1.53,126.5,166.8
0.72,1.77,172.4,112.4
0.75,1.74,146.7,206.5
1.64,1.69,121.5,96.4
1.96,1.78,125.8,126.7
0.6,1.6,139.1,153.3
0.6,0.7,160.9,220.0
0.76,0.83,175.5,103.3
0.6,1.47,175.5,136.7
1.55,1.77,174.3,129.6
0.6,1.34,160.9,86.7
0.53,1.09,141.9,240.7
0.6,0.7,146.4,186.7
0.6,0.83,117.3,120.0
0.76,0.83,153.6,70.0
0.6,1.6,175.5,120.0
1.59,1.64,196.9,125.8
0.6,1.47,182.7,120.0
1.47,0.71,144.2,128.1
0.6,1.21,124.5,136.7
1.19,0.97,100.0,163.6
0.6,0.96,182.7,186.7
0.6,1.09,124.5,170.0
0.76,0.7,153.6,136.7
0.6,1.6,146.4,136.7
0.6,1.47,182.7,203.3
0.84,1.25,122.8,61.5
0.6,1.09,190.0,153.3
0.55,0.67,101.7,137.7
1.88,1.28,163.6,116.0
0.53,0.99,100.8,186.1
0.6,1.34,146.4,103.3
0.6,0.83,146.4,103.3
0.76,0.83,153.6,220.0
0.6,0.7,131.8,203.3
0.6,1.34,190.0,120.0
0.6,0.7,175.5,70.0
1.32,0.76,178.6,157.0
2.02,1.61,146.0,155.0
0.6,1.6,131.8,153.3
1.25,1.61,113.8,90.9
1.61,0.78,132.1,134.6
0.76,0.83,117.3,120.0
0.76,0.83,160.9,153.3
2.14,1.6,142.5,209.2
1.17,1.49,146.9,193.0
0.6,1.21,117.3,220.0
0.6,0.96,175.5,203.3
0.76,0.83,182.7,203.3
0.6,0.7,124.5,203.3
1.74,1.18,128.3,243.6
1.56,0.65,126.6,225.0
0.99,1.06,144.9,209.3
0.6,1.6,182.7,153.3
0.6,0.83,139.1,220.0
0.76,1.11,142.3,237.7
0.76,0.83,190.0,186.7
0.77,1.12,172.9,166.3
2.05,0.81,198.2,94.3
0.6,1.6,160.9,103.3
0.6,1.21,117.3,86.7
0.6,1.6,190.0,120.0
0.76,0.83,117.3,186.7
0.76,0.7,160.9,103.3
0.6,1.21,182.7,186.7
0.6,1.47,131.8,70.0
0.6,1.34,146.4,186.7
0.6,0.83,190.0,136.7
0.6,1.47,117.3,103.3
2.16,0.85,113.8,217.4
0.87,0.63,187.7,224.5
0.76,0.83,160.9,170.0
0.71,0.92,155.6,67.9
2.06,1.12,184.8,120.6
1.07,1.62,108.1,129.3
0.6,1.6,175.5,136.7
1.15,1.71,114.8,235.4
0.76,0.7,182.7,153.3
0.6,0.7,182.7,203.3
1.76,0.74,171.7,247.3
0.6,1.21,168.2,203.3
0.76,0.83,168.2,186.7
0.76,0.83,175.5,136.7
0.6,1.6,146.4,70.0
0.6,1.6,182.7,186.7
0.76,0.7,168.2,203.3
1.06,1.01,118.3,238.7
1.61,1.3,178.5,244.6
1.43,0.6,161.1,247.7
0.6,1.6,139.1,136.7
1.91,0.71,179.0,204.0
0.6,1.6,117.3,70.0
0.6,1.47,117.3,136.7
0.6,1.34,190.0,186.7
0.6,1.09,175.5,136.7
0.6,0.96,124.5,136.7
0.6,0.7,160.9,153.3
1.47,0.71,105.5,150.5
0.6,1.09,168.2,136.7
0.6,1.09,131.8,153.3
0.6,0.83,146.4,170.0
0.76,0.7,168.2,103.3
0.63,1.02,172.8,205.3
1.93,1.21,140.5,154.8
0.91,0.94,142.1,92.1
0.6,1.21,190.0,153.3
0.6,0.7,153.6,86.7
0.79,1.01,138.6,127.0
0.6,1.6,131.8,103.3
0.72,1.77,135.6,63.2
1.03,1.66,166.7,203.7
0.6,0.96,131.8,203.3
0.6,0.7,131.8,170.0
1.13,1.61,133.7,244.2
0.6,1.34,153.6,103.3
1.3,0.84,120.2,161.3
1.16,1.32,119.3,145.7
0.76,0.7,117.3,186.7
1.91,1.4,193.0,223.2
0.6,1.47,117.3,203.3
0.6,0.83,160.9,86.7
0.6,1.6,160.9,220.0
0.6,1.09,175.5,170.0
0.6,1.34,160.9,153.3
0.6,1.47,139.1,70.0
1.14,1.54,165.6,145.0
1.47,1.53,172.6,199.9
0.6,1.47,110.0,203.3
0.6,1.09,146.4,103.3
0.76,0.83,117.3,203.3
0.6,1.47,182.7,153.3
1.37,0.84,122.3,98.4
0.6,1.34,117.3,170.0
0.6,0.7,190.0,136.7
0.6,1.09,146.4,186.7
1.5,1.03,100.4,155.9
0.76,0.7,110.0,220.0
0.6,1.34,110.0,136.7
2.02,1.26,155.5,99.8
0.6,0.7,168.2,220.0
0.6,1.6,110.0,203.3
0.78,1.55,165.4,247.6
0.8,0.65,164.0,208.9
0.6,1.47,131.8,120.0
0.6,1.21,117.3,203.3
0.72,1.32,150.8,247.8
1.25,0.88,185.5,198.3
0.6,0.7,117.3,86.7
0.6,1.09,131.8,170.0
0.6,0.96,139.1,136.7
0.76,0.7,182.7,170.0
0.76,0.83,190.0,86.7
0.52,0.69,109.5,120.9
0.6,1.34,175.5,70.0
1.57,0.68,136.3,221.6
1.04,1.12,161.4,237.4
0.6,1.34,168.2,220.0
0.6,1.6,117.3,86.7
0.6,0.83,131.8,220.0
0.6,1.6,146.4,153.3
1.0,1.75,149.0,242.1
0.6,0.96,117.3,186.7
0.6,0.96,175.5,153.3
0.91,1.8,159.5,211.0
0.76,0.7,160.9,220.0
0.6,1.21,131.8,153.3
1.2,1.62,123.7,166.7
0.76,0.7,146.4,153.3
0.6,1.47,139.1,203.3
0.88,0.63,116.5,76.4
0.6,1.47,139.1,86.7
0.98,1.79,154.6,126.7
1.69,1.77,199.7,186.0
1.18,1.04,105.3,69.8
1.42,1.29,150.6,150.3
0.6,1.21,139.1,86.7
0.6,0.7,124.5,103.3
0.6,0.96,190.0,170.0
1.75,1.34,160.7,61.7
1.33,1.53,102.8,87.0
2.13,0.64,151.5,124.8
0.6,0.96,182.7,70.0
0.6,1.09,160.9,86.7
0.6,1.09,190.0,120.0
0.6,0.83,175.5,186.7
0.6,1.6,160.9,86.7
0.95,1.56,178.5,207.2
1.66,1.11,173.5,97.4
0.76,0.7,146.4,86.7
2.13,0.9,156.3,141.2
0.6,0.7,175.5,120.0
0.76,0.7,139.1,203.3
0.76,0.7,190.0,70.0
0.76,0.83,117.3,103.3
2.1,1.59,102.2,114.3
1.09,0.73,145.5,192.1
0.6,1.34,175.5,170.0
1.0,0.86,109.8,88.8
0.76,0.7,131.8,170.0
0.6,0.83,131.8,120.0
0.76,0.83,117.3,220.0
2.09,1.57,170.5,122.0
1.91,1.3,171.2,88.7
0.6,1.47,153.6,220.0
0.6,1.21,182.7,70.0
0.6,1.34,182.7,120.0
2.0,0.93,160.1,159.3
1.95,0.69,138.3,119.0
2.14,0.98,136.0,195.0
0.68,1.67,110.6,70.7
0.6,1.21,110.0,186.7
0.6,1.21,160.9,220.0
0.76,0.83,153.6,86.7
0.76,0.83,131.8,220.0
0.6,1.47,168.2,86.7
0.6,1.21,131.8,103.3
0.6,1.34,131.8,120.0
1.83,1.3,194.3,161.8
1.23,1.16,131.0,72.4
0.58,1.51,166.4,150.5
0.76,0.83,160.9,70.0
0.6,1.47,160.9,70.0
0.6,0.7,190.0,170.0
0.6,1.47,124.5,70.0
1.3,0.74,107.3,210.8
0.76,0.83,110.0,86.7
0.6,1.47,190.0,70.0
0.6,0.7,190.0,220.0
0.6,1.34,146.4,170.0
2.07,0.89,133.1,115.8
0.6,1.34,131.8,153.3
0.6,1.09,110.0,220.0
0.6,0.96,124.5,203.3
0.6,1.34,146.4,153.3
0.6,1.6,175.5,153.3
0.6,1.47,182.7,103.3
0.6,1.6,124.5,170.0
0.6,0.7,139.1,170.0
1.04,1.53,173.1,68.1
1.04,1.27,182.6,216.4
0.76,0.7,131.8,86.7
0.6,1.6,131.8,170.0
0.6,1.47,146.4,120.0
0.67,1.25,100.4,213.3
2.17,1.56,152.6,100.4
0.6,0.7,110.0,136.7
0.76,0.7,139.1,120.0
0.94,1.06,139.0,204.8
0.6,0.96,124.5,120.0
0.6,1.54,196.3,108.8
2.2,1.49,124.6,117.3
0.6,1.09,168.2,120.0
0.76,0.7,139.1,103.3
0.76,0.7,190.0,186.7
0.6,1.47,190.0,186.7
1.95,0.84,192.0,212.2
0.6,0.96,153.6,136.7
1.54,0.62,132.6,184.1
1.44,1.52,112.3,232.1
0.6,0.96,160.9,120.0
0.6,0.83,124.5,220.0
0.76,0.83,153.6,203.3
0.94,0.85,119.3,112.3
0.6,1.21,175.5,136.7
0.6,0.7,146.4,70.0
0.96,0.7,196.0,81.9
0.6,1.47,110.0,170.0
0.6,1.47,190.0,120.0
1.04,1.09,136.3,232.2
0.76,0.83,131.8,153.3
0.76,0.83,168.2,170.0
0.6,1.09,190.0,70.0
0.76,0.7,117.3,86.7
0.6,1.34,146.4,120.0
0.6,1.09,131.8,220.0
0.6,1.21,131.8,86.7
0.6,0.96,168.2,70.0
0.6,0.7,117.3,220.0
0.6,1.34,168.2,136.7
0.6,0.7,131.8,153.3
0.6,1.6,153.6,103.3
1.6,1.13,102.4,235.2
0.6,1.47,182.7,186.7
0.75,1.41,112.9,176.6
0.6,1.09,139.1,186.7
0.6,1.6,168.2,70.0
0.6,1.21,146.4,186.7
0.6,1.47,131.8,203.3
2.13,1.04,185.2,143.6
0.76,0.7,182.7,103.3
0.76,0.83,190.0,220.0
0.6,0.96,110.0,153.3
2.11,1.22,183.4,172.4
0.76,0.83,139.1,186.7
0.6,1.47,153.6,136.7
1.37,1.75,187.9,243.8
0.6,1.21,110.0,220.0
0.6,0.83,131.8,136.7
0.76,0.7,110.0,86.7
0.6,1.6,117.3,120.0
2.03,1.25,138.8,93.3
0.6,1.34,124.5,153.3
0.6,1.34,168.2,153.3
1.7,1.19,169.9,200.3
0.6,1.21,168.2,220.0
1.88,0.88,102.4,89.5
0.6,0.7,117.3,186.7
0.6,0.83,110.0,186.7
1.85,1.27,169.7,218.9
1.07,1.08,107.9,77.5
1.99,1.68,104.2,120.2
0.6,1.6,168.2,186.7
0.76,0.7,124.5,70.0
1.83,1.49,142.5,106.4
0.6,0.83,160.9,70.0
0.76,0.83,146.4,220.0
0.76,0.7,131.8,103.3
2.04,1.16,117.4,150.5
1.01,1.44,197.2,79.0
0.6,1.34,110.0,170.0
0.6,0.83,153.6,70.0
0.6,0.96,153.6,86.7
0.6,1.21,117.3,170.0
0.6,0.69,196.5,125.8
1.21,1.79,102.0,129.8
2.1,1.54,170.4,208.3
2.11,1.46,190.9,77.6
0.6,1.21,131.8,186.7
1.85,0.8,106.1,168.2
0.76,0.7,182.7,220.0
0.6,1.09,190.0,170.0
0.6,0.83,131.8,186.7
2.09,1.75,161.4,205.7
0.76,0.83,190.0,153.3
0.6,0.7,117.3,170.0
1.14,1.53,126.2,125.6
0.76,0.7,190.0,103.3
2.12,1.42,130.8,142.8
0.6,1.21,153.6,170.0
2.15,0.84,137.6,194.5
0.6,1.34,146.4,203.3
0.84,1.02,164.7,113.0
0.76,0.7,146.4,220.0
1.43,1.13,198.2,99.5
1.04,1.16,181.6,81.2
0.6,1.6,190.0,220.0
0.73,1.48,170.5,84.5
0.6,0.96,139.1,120.0
0.6,1.47,160.9,186.7
0.99,1.4,182.4,144.1
0.6,0.83,182.7,153.3
0.6,0.7,124.5,170.0
1.58,0.9,104.5,69.4
0.6,1.09,160.9,186.7
2.0,0.85,106.0,93.4
1.5,0.85,177.8,151.6
0.6,0.83,182.7,220.0
0.6,0.7,131.8,186.7
0.6,1.47,124.5,220.0
0.76,0.7,168.2,153.3
1.28,0.94,191.4,118.0
0.6,1.09,182.7,220.0
1.69,1.02,150.1,134.7
1.05,1.56,120.2,68.8
0.6,1.34,168.2,186.7
0.7,1.55,160.3,121.5
0.6,1.34,131.8,220.0
1.94,0.65,162.4,219.3
1.85,1.18,143.0,166.0
0.76,0.83,160.9,203.3
0.86,0.79,157.9,127.9
0.72,1.65,155.4,114.6
1.18,1.41,189.3,212.1
0.77,0.92,126.6,192.9
1.94,1.6,125.0,212.3
0.6,1.47,168.2,70.0
0.93,1.07,198.2,160.0
0.6,0.83,139.1,70.0
0.6,1.6,190.0,170.0
0.76,0.83,182.7,170.0
0.6,1.47,182.7,86.7
0.83,0.81,147.5,219.7
0.6,1.6,131.8,186.7
0.6,1.6,160.9,120.0
0.6,0.83,131.8,103.3
1.98,1.2,149.2,234.7
0.55,1.74,164.8,246.6
0.6,1.21,124.5,220.0
0.76,0.83,146.4,153.3
0.71,0.68,184.6,247.8
0.52,0.71,129.7,83.7
0.6,0.7,182.7,120.0
2.12,0.92,158.5,113.4
0.93,1.63,133.9,186.7
0.6,1.21,182.7,170.0
0.66,1.46,136.5,115.7
0.76,0.83,153.6,120.0
0.6,0.7,146.4,120.0
0.6,0.83,131.8,86.7
0.6,1.09,139.1,120.0
1.26,1.71,113.9,165.7
0.6,0.83,168.2,186.7
1.32,1.19,175.8,84.5
0.76,0.83,139.1,103.3
0.7,1.53,142.9,113.8
0.6,0.7,110.0,203.3
0.76,0.7,146.4,136.7
1.75,0.7,118.7,116.0
0.76,0.7,182.7,70.0
0.6,1.09,175.5,103.3
0.6,0.96,117.3,120.0
1.0,1.17,141.4,97.9
0.6,1.6,146.4,170.0
1.22,0.81,184.4,170.3
0.6,1.6,139.1,70.0
0.92,1.22,119.8,200.3
0.92,1.77,114.6,227.7
0.6,1.34,124.5,120.0
0.6,0.96,182.7,153.3
0.72,0.96,197.5,217.1
0.6,0.96,124.5,103.3
0.52,1.04,138.7,156.9
0.57,1.23,134.8,171.0
1.53,1.19,139.5,97.3
0.6,0.83,131.8,70.0
0.6,1.09,190.0,103.3
0.6,1.34,139.1,70.0
1.26,1.42,122.4,97.9
1.7,1.75,151.0,223.2
0.6,1.21,160.9,70.0
2.02,1.31,128.1,189.3
0.6,1.6,168.2,203.3
0.6,1.21,110.0,203.3
1.33,1.06,131.5,228.8
0.76,0.83,175.5,86.7
0.6,0.83,124.5,170.0
1.66,1.04,137.1,177.7
0.87,1.25,114.6,247.8
0.6,1.09,139.1,103.3
0.6,1.6,190.0,136.7
2.16,1.36,177.8,232.1
0.6,1.34,146.4,220.0
1.89,0.64,187.0,219.4
0.6,1.09,182.7,120.0
0.72,1.24,104.2,161.5
0.6,0.83,153.6,170.0
0.76,0.83,153.6,186.7
1.0,1.29,199.7,138.3
0.6,1.34,110.0,203.3
0.6,0.83,124.5,120.0
0.6,1.47,131.8,86.7
2.13,1.64,101.0,92.9
0.76,0.7,124.5,86.7
0.6,0.83,160.9,186.7
1.24,1.46,144.6,99.9
0.6,1.6,139.1,120.0
0.6,0.96,131.8,220.0
0.6,0.96,146.4,120.0
1.74,1.1,165.4,79.3
0.6,1.09,139.1,70.0
0.6,0.83,110.0,103.3
1.74,1.45,158.6,95.2
0.6,0.83,168.2,103.3
1.96,1.75,119.7,137.0
0.6,1.47,190.0,153.3
0.6,0.96,110.0,170.0
1.36,1.61,161.5,233.5
1.3,1.48,165.2,225.9
1.33,0.85,169.4,101.0
0.53,0.67,162.5,166.0
0.98,0.95,167.0,112.2
0.76,0.83,160.9,120.0
1.71,1.09,157.0,106.8
1.66,0.61,110.4,187.6
0.6,1.09,124.5,136.7
1.9,0.66,155.5,84.5
0.6,1.6,117.3,136.7
1.14,1.71,130.2,149.4
0.6,0.83,175.5,220.0
0.6,1.34,139.1,86.7
0.6,0.7,110.0,86.7
0.6,0.7,190.0,103.3
0.6,1.34,175.5,203.3
0.6,1.21,158.4,177.6
0.6,1.6,190.0,86.7
0.79,0.8,120.0,249.6
1.71,1.08,167.7,214.7
1.87,1.55,141.7,225.0
1.32,1.09,166.9,120.9
