X1_cs_flow_rate,X2_pb_flow_rate,X3_temperature,X4_residence_time,Y1_plqy,Y2_emission_peak,Y3_fwhm,Y4_quality_class_encoded,Y4_quality_class_categorical
0.76,0.7,153.6,103.3,0.9184,514.66,23.6,3,excellent
1.3,0.91,119.5,221.3,0.7277,514.72,33.72,2,good
0.6,1.21,182.7,203.3,0.5081,519.4,41.5,1,fair
0.6,1.47,117.3,170.0,0.5629,516.12,40.24,1,fair
2.08,0.63,187.6,187.5,0.5291,514.59,55.18,1,fair
0.6,1.6,182.7,86.7,0.4587,519.62,46.71,1,fair
0.6,0.7,160.9,86.7,0.8448,515.61,22.93,3,excellent
1.15,1.24,174.8,119.4,0.7056,514.9,29.56,2,good
0.6,0.96,117.3,220.0,0.4408,519.14,44.33,1,fair
0.6,0.7,146.4,86.7,0.7828,514.22,30.01,3,excellent
0.6,0.83,160.9,203.3,0.6742,517.33,29.84,2,good
1.42,1.68,148.1,198.0,0.6773,517.73,34.07,2,good
0.6,1.34,146.4,70.0,0.4342,517.34,46.73,1,fair
0.6,0.96,175.5,103.3,0.6669,518.11,35.5,2,good
1.9,1.57,131.2,104.2,0.849,516.63,26.63,3,excellent
0.6,1.21,190.0,120.0,0.4298,519.93,43.85,1,fair
1.73,1.1,153.2,249.2,0.7995,513.75,25.95,3,excellent
1.56,1.45,122.6,239.8,0.647,515.49,32.34,2,good
1.4,1.32,112.2,228.1,0.829,516.76,26.9,3,excellent
0.76,0.83,131.8,86.7,0.8309,514.58,30.46,3,excellent
0.76,0.7,139.1,170.0,0.92,512.84,21.67,3,excellent
1.21,0.79,124.5,201.1,0.7144,515.51,33.01,2,good
0.6,1.09,153.6,170.0,0.5473,517.36,37.69,1,fair
1.83,1.71,121.9,92.5,0.8389,513.18,28.53,3,excellent
0.96,1.68,109.7,133.0,0.5199,517.36,42.2,1,fair
0.6,1.21,190.0,70.0,0.5476,519.75,42.82,1,fair
1.59,1.6,178.7,218.1,0.6685,515.36,34.8,2,good
1.71,0.82,146.3,176.6,0.6661,515.32,38.15,2,good
0.76,0.83,146.4,103.3,0.92,512.96,22.59,3,excellent
0.76,0.7,124.5,153.3,0.8432,514.85,24.22,3,excellent
0.6,1.09,131.8,203.3,0.698,516.24,34.5,2,good
0.98,1.52,160.3,222.6,0.6037,518.29,32.36,2,good
0.6,1.09,160.9,170.0,0.5212,516.54,37.17,1,fair
0.6,0.83,160.9,103.3,0.7972,516.48,26.12,3,excellent
1.12,0.99,102.1,113.2,0.6553,517.05,34.97,2,good
0.6,1.34,117.3,136.7,0.4875,517.72,44.9,1,fair
1.75,1.16,114.0,239.5,0.8021,512.93,28.44,3,excellent
0.6,1.21,175.5,170.0,0.5836,516.7,34.99,1,fair
0.76,0.7,124.5,170.0,0.8874,515.09,27.34,3,excellent
1.17,1.16,143.4,191.5,0.92,515.35,23.74,3,excellent
0.6,1.34,182.7,170.0,0.4871,518.44,42.17,1,fair
1.95,0.73,132.8,240.4,0.5139,513.84,52.86,1,fair
0.6,0.83,124.5,86.7,0.691,520.61,34.16,2,good
0.54,1.1,161.4,132.7,0.5658,517.53,38.92,1,fair
0.6,0.7,110.0,103.3,0.5943,516.08,36.81,1,fair
2.05,1.05,108.3,63.3,0.6711,511.24,40.59,2,good
1.33,1.71,130.3,193.5,0.7304,514.81,33.26,2,good
2.14,1.08,113.8,184.0,0.447,513.43,44.99,1,fair
0.6,0.96,175.5,220.0,0.5259,519.68,35.89,1,fair
1.1,1.19,165.0,103.0,0.92,515.75,25.12,3,excellent
1.03,1.42,120.2,72.0,0.5767,515.73,34.16,1,fair
0.6,1.21,110.0,120.0,0.5115,517.76,44.0,1,fair
0.6,0.96,124.5,153.3,0.6098,516.76,40.88,2,good
0.6,1.09,117.3,170.0,0.5616,518.15,38.76,1,fair
0.6,1.47,124.5,86.7,0.4082,517.6,47.47,1,fair
0.76,0.7,146.4,120.0,0.92,512.86,22.39,3,excellent
0.6,1.09,160.9,220.0,0.4298,519.15,41.38,1,fair
0.6,0.96,131.8,86.7,0.4252,519.74,43.24,1,fair
0.6,0.83,153.6,136.7,0.8137,515.53,31.12,3,excellent
0.6,1.6,175.5,220.0,0.4021,520.56,49.98,1,fair
0.6,0.96,110.0,136.7,0.5466,519.41,43.65,1,fair
0.6,1.6,175.5,86.7,0.3939,521.03,40.28,0,poor
0.6,1.09,168.2,153.3,0.4973,517.37,41.96,1,fair
0.6,1.21,190.0,170.0,0.509,519.87,43.63,1,fair
0.6,1.47,175.5,186.7,0.5064,519.76,42.31,1,fair
1.03,0.82,146.3,77.2,0.92,514.01,23.17,3,excellent
1.18,0.66,149.7,192.5,0.7278,513.99,35.17,2,good
0.6,1.21,110.0,170.0,0.5128,518.19,41.71,1,fair
0.6,1.34,168.2,70.0,0.6905,516.93,35.21,2,good
0.6,1.09,146.4,153.3,0.5718,518.69,38.32,1,fair
0.6,0.96,131.8,120.0,0.5787,517.85,37.78,1,fair
0.67,0.88,147.0,121.1,0.8652,516.68,30.52,3,excellent
1.8,0.76,119.2,68.2,0.4507,511.1,52.88,1,fair
2.19,1.18,142.5,61.7,0.5925,513.61,36.5,1,fair
0.6,0.96,117.3,70.0,0.5092,518.53,41.22,1,fair
0.6,1.09,146.4,120.0,0.5091,519.13,39.86,1,fair
1.08,1.21,119.2,183.5,0.8427,515.18,29.28,3,excellent
0.95,1.1,162.7,76.1,0.8398,517.67,26.07,3,excellent
0.6,1.34,190.0,153.3,0.3427,520.95,47.64,0,poor
0.6,0.96,160.9,70.0,0.4887,519.67,39.24,1,fair
0.6,1.6,168.2,170.0,0.498,518.69,42.04,1,fair
0.6,1.09,124.5,86.7,0.5326,518.5,42.04,1,fair
2.18,0.81,173.2,192.0,0.5517,511.82,44.38,1,fair
0.6,1.09,153.6,153.3,0.3925,518.18,43.66,0,poor
0.8,1.02,199.7,239.1,0.5745,517.22,32.77,1,fair
0.6,1.21,146.4,103.3,0.5551,517.7,39.38,1,fair
0.6,1.47,131.8,103.3,0.6551,519.17,35.85,2,good
0.6,1.47,139.1,153.3,0.468,517.96,44.73,1,fair
1.43,0.99,135.7,156.0,0.92,508.3,24.38,3,excellent
0.6,1.09,139.1,203.3,0.5696,515.86,40.7,1,fair
2.2,0.87,146.0,157.1,0.5241,516.48,49.61,1,fair
0.6,1.34,175.5,136.7,0.5022,520.83,43.09,1,fair
1.91,0.87,142.2,185.5,0.3708,517.24,44.17,0,poor
0.6,1.21,153.6,203.3,0.5237,518.74,39.52,1,fair
0.6,1.6,175.5,170.0,0.468,520.23,42.96,1,fair
0.82,1.26,177.2,227.6,0.4157,520.76,41.3,1,fair
1.72,0.94,126.3,218.9,0.6718,515.22,37.17,2,good
1.61,0.68,116.0,237.3,0.4971,514.82,50.1,1,fair
1.93,1.01,161.9,91.5,0.6498,514.88,31.21,2,good
0.6,0.83,153.6,103.3,0.7566,514.36,30.34,3,excellent
2.18,1.71,156.4,248.2,0.8693,511.06,22.69,3,excellent
0.76,0.83,168.2,70.0,0.865,510.78,26.44,3,excellent
0.6,0.83,146.4,70.0,0.7148,516.41,37.5,2,good
0.6,0.96,146.4,103.3,0.5648,514.81,36.96,1,fair
0.6,1.21,168.2,86.7,0.5833,519.33,37.25,1,fair
1.3,0.72,160.7,166.9,0.7161,514.17,33.14,2,good
1.21,0.92,109.7,69.5,0.7773,511.94,30.84,3,excellent
1.33,1.52,197.9,229.0,0.6437,518.57,35.4,2,good
0.6,1.6,110.0,220.0,0.5116,521.21,46.6,1,fair
0.6,0.96,131.8,103.3,0.6011,516.03,35.34,2,good
1.81,1.09,118.4,200.4,0.7803,513.01,31.0,3,excellent
0.76,0.7,160.9,136.7,0.92,514.68,22.18,3,excellent
1.43,0.92,159.7,237.7,0.7706,517.47,26.24,3,excellent
0.6,1.09,117.3,86.7,0.5323,516.84,45.85,1,fair
1.93,1.28,134.5,78.7,0.8425,513.63,29.82,3,excellent
0.6,1.47,110.0,86.7,0.5431,517.37,45.71,1,fair
0.6,1.47,117.3,120.0,0.5554,517.22,40.45,1,fair
0.6,1.47,146.4,186.7,0.4679,518.33,41.57,1,fair
0.6,1.21,131.8,203.3,0.5732,522.11,39.58,1,fair
0.6,0.96,175.5,136.7,0.5012,517.19,40.71,1,fair
0.6,1.6,110.0,153.3,0.6171,518.88,41.1,2,good
0.56,1.13,113.7,184.1,0.6073,516.62,39.2,2,good
0.76,0.7,175.5,103.3,0.92,518.07,27.67,3,excellent
1.89,1.42,156.1,68.6,0.8729,510.82,24.36,3,excellent
0.6,0.7,117.3,153.3,0.8546,515.17,28.12,3,excellent
0.6,1.34,182.7,186.7,0.5125,519.89,43.7,1,fair
0.6,1.6,153.6,70.0,0.3847,519.53,49.34,0,poor
0.9,1.76,127.0,131.7,0.6818,518.37,34.47,2,good
0.94,0.82,185.8,138.6,0.7721,512.17,25.28,3,excellent
0.6,1.6,153.6,120.0,0.6588,516.8,38.45,2,good
0.6,1.09,182.7,153.3,0.5819,518.67,41.88,1,fair
1.05,1.62,113.6,151.5,0.5256,516.11,41.14,1,fair
0.6,0.83,160.9,220.0,0.7821,516.95,28.63,3,excellent
2.07,1.73,174.6,211.1,0.7219,517.1,28.56,2,good
0.76,0.7,175.5,153.3,0.92,514.91,20.5,3,excellent
0.76,0.83,146.4,86.7,0.92,514.97,23.65,3,excellent
1.11,1.19,104.7,62.6,0.4612,518.06,42.26,1,fair
0.76,0.7,131.8,203.3,0.92,514.91,26.01,3,excellent
0.6,1.47,110.0,186.7,0.3919,519.54,47.36,0,poor
1.18,1.1,192.0,143.9,0.777,514.32,29.44,3,excellent
1.95,0.84,102.1,200.1,0.3738,515.16,56.87,0,poor
0.57,1.46,103.1,139.7,0.6724,516.45,43.27,2,good
0.6,1.21,168.2,186.7,0.5235,518.36,36.54,1,fair
0.6,0.7,139.1,120.0,0.8547,515.51,28.03,3,excellent
0.6,0.96,131.8,136.7,0.5857,516.06,39.23,1,fair
0.76,0.83,117.3,170.0,0.746,513.31,31.6,2,good
0.6,0.7,182.7,86.7,0.7205,517.03,32.1,2,good
1.23,1.17,194.3,237.8,0.5567,517.27,34.21,1,fair
1.47,0.62,144.7,157.6,0.6839,513.36,40.04,2,good
1.44,1.0,119.2,213.7,0.7018,514.73,34.28,2,good
0.6,0.7,182.7,186.7,0.6783,519.4,32.04,2,good
1.64,1.71,163.0,181.7,0.8523,514.71,24.51,3,excellent
0.6,1.21,117.3,186.7,0.4966,518.58,46.23,1,fair
1.24,0.69,126.8,163.1,0.8335,510.47,30.84,3,excellent
0.6,1.6,139.1,86.7,0.6368,518.92,35.55,2,good
0.6,1.47,131.8,170.0,0.5201,519.02,38.97,1,fair
0.6,1.34,117.3,220.0,0.4341,519.14,45.48,1,fair
0.76,0.83,124.5,170.0,0.7913,515.12,29.27,3,excellent
1.33,1.09,185.0,144.0,0.7106,515.18,30.81,2,good
0.6,1.47,168.2,220.0,0.3508,519.39,47.45,0,poor
0.76,0.7,160.9,186.7,0.92,515.71,20.63,3,excellent
0.6,0.7,160.9,103.3,0.8921,516.32,26.14,3,excellent
1.54,1.64,133.9,179.9,0.8293,513.34,27.26,3,excellent
0.99,1.46,182.3,197.7,0.516,517.25,39.71,1,fair
1.65,1.23,172.5,214.7,0.7115,514.37,29.09,2,good
1.53,0.64,178.5,242.5,0.5663,514.87,43.71,1,fair
0.6,1.21,110.0,86.7,0.4447,517.22,46.1,1,fair
0.76,0.7,182.7,203.3,0.6665,514.0,27.36,2,good
0.6,1.21,124.5,170.0,0.5021,517.95,47.19,1,fair
1.87,1.43,172.0,131.0,0.8011,515.52,28.23,3,excellent
1.41,1.27,135.3,76.5,0.9123,514.17,24.24,3,excellent
2.06,1.43,108.6,216.7,0.6879,517.19,32.73,2,good
2.02,1.71,182.4,197.5,0.675,515.92,30.2,2,good
0.7,1.74,108.8,198.2,0.3411,520.21,51.58,0,poor
1.62,0.76,165.5,195.8,0.5498,515.9,42.23,1,fair
0.6,0.96,160.9,86.7,0.5179,518.54,39.22,1,fair
0.76,0.7,110.0,103.3,0.7294,514.53,31.48,2,good
0.6,1.09,139.1,153.3,0.538,519.2,39.34,1,fair
0.99,0.74,148.4,222.0,0.794,514.29,27.01,3,excellent
1.85,1.16,188.5,223.2,0.4807,516.69,40.02,1,fair
0.6,0.96,153.6,220.0,0.5442,519.06,38.61,1,fair
0.6,0.83,182.7,170.0,0.6913,515.69,34.3,2,good
2.15,0.68,191.6,84.7,0.5939,514.62,53.68,1,fair
0.6,1.34,190.0,70.0,0.5627,515.65,41.75,1,fair
0.93,1.17,135.0,221.6,0.6769,519.38,34.41,2,good
0.59,1.03,181.1,115.4,0.4689,519.42,44.11,1,fair
0.71,1.5,113.5,247.2,0.4976,515.88,46.26,1,fair
0.6,0.83,124.5,203.3,0.7474,512.61,34.3,2,good
0.95,1.33,103.7,187.1,0.6053,516.49,37.87,2,good
2.08,1.18,127.1,127.7,0.6472,513.84,34.46,2,good
0.6,1.6,168.2,153.3,0.6249,520.08,40.2,2,good
0.6,1.6,182.7,103.3,0.4536,520.03,42.32,1,fair
0.6,1.47,190.0,170.0,0.5,520.16,41.07,1,fair
0.6,1.21,175.5,153.3,0.494,517.87,44.22,1,fair
0.6,1.21,160.9,186.7,0.5564,517.01,39.39,1,fair
0.56,0.66,132.4,181.2,0.7988,513.03,26.91,3,excellent
2.12,0.8,130.2,93.2,0.5423,514.14,46.95,1,fair
0.69,1.34,101.0,182.9,0.1978,519.78,54.1,0,poor
0.76,0.83,168.2,86.7,0.9106,514.53,25.97,3,excellent
0.87,1.31,192.9,168.2,0.67,517.07,36.2,2,good
0.6,0.96,139.1,170.0,0.5512,517.63,39.04,1,fair
0.76,0.82,183.1,136.7,0.8646,515.22,26.41,3,excellent
0.76,0.7,175.5,186.7,0.7435,513.36,27.19,2,good
0.6,1.21,190.0,203.3,0.3646,518.53,44.14,0,poor
0.6,1.6,175.5,103.3,0.5672,518.82,41.12,1,fair
0.55,1.62,164.3,152.9,0.4908,518.04,41.92,1,fair
1.99,1.23,184.7,209.1,0.5194,516.48,41.97,1,fair
0.73,1.33,126.9,188.0,0.5091,515.69,42.0,1,fair
0.76,0.7,168.2,70.0,0.92,514.16,19.65,3,excellent
0.97,1.43,102.6,60.5,0.4611,519.35,41.88,1,fair
0.6,1.47,168.2,170.0,0.4446,519.38,42.06,1,fair
0.6,1.6,153.6,136.7,0.6707,518.43,36.7,2,good
1.74,1.53,137.9,88.7,0.8515,510.9,23.42,3,excellent
1.6,0.75,136.3,225.0,0.5253,513.94,41.95,1,fair
0.6,1.47,139.1,186.7,0.5277,516.58,42.96,1,fair
0.6,1.34,110.0,220.0,0.5075,519.43,46.88,1,fair
1.35,0.91,136.7,128.7,0.9081,513.15,23.68,3,excellent
2.05,0.7,163.8,73.5,0.5502,512.51,45.83,1,fair
0.86,0.78,185.3,98.4,0.7681,515.2,32.01,3,excellent
0.76,0.7,146.4,70.0,0.92,513.93,19.46,3,excellent
0.6,1.21,117.3,120.0,0.4509,519.92,45.32,1,fair
1.68,1.14,120.7,155.7,0.8435,512.88,33.62,3,excellent
0.6,0.96,131.8,186.7,0.4904,519.59,42.37,1,fair
1.15,0.86,119.5,81.4,0.7039,513.11,32.13,2,good
0.6,0.96,190.0,203.3,0.4809,523.27,37.86,1,fair
0.76,0.83,131.8,70.0,0.8272,514.24,27.27,3,excellent
0.6,0.83,190.0,170.0,0.5147,520.49,42.56,1,fair
0.6,1.21,160.9,86.7,0.6474,516.32,36.34,2,good
1.44,1.27,188.2,246.0,0.6989,517.65,31.36,2,good
1.31,1.37,108.5,133.3,0.5698,518.27,36.32,1,fair
0.6,0.83,168.2,203.3,0.6736,517.1,29.33,2,good
0.64,0.83,113.4,169.0,0.6922,515.94,35.74,2,good
0.7,1.18,113.4,79.1,0.5118,516.9,42.87,1,fair
0.6,0.7,146.4,203.3,0.606,514.88,34.75,2,good
0.6,1.34,131.8,86.7,0.4703,520.25,43.72,1,fair
1.5,1.74,117.0,172.5,0.6695,513.5,36.43,2,good
1.63,1.26,133.9,153.6,0.92,513.85,24.94,3,excellent
0.69,1.47,116.4,227.9,0.5631,515.4,43.61,1,fair
0.6,1.09,110.0,120.0,0.4931,519.05,42.53,1,fair
0.6,1.21,124.5,153.3,0.5046,519.08,41.36,1,fair
0.76,0.83,168.2,153.3,0.92,514.5,22.67,3,excellent
0.76,0.83,139.1,86.7,0.92,514.62,24.37,3,excellent
1.6,1.67,132.5,135.8,0.88,514.03,26.71,3,excellent
1.1,1.53,113.0,194.8,0.701,514.25,37.92,2,good
0.76,0.83,160.9,86.7,0.9027,515.53,26.46,3,excellent
0.76,0.83,139.1,136.7,0.92,513.16,28.48,3,excellent
1.0,1.66,129.2,166.2,0.6029,515.5,39.11,2,good
0.6,0.7,190.0,203.3,0.5027,517.46,39.17,1,fair
0.95,0.76,114.4,63.2,0.6694,514.8,29.81,2,good
1.51,0.66,150.7,105.6,0.5928,514.17,40.97,1,fair
0.6,1.21,139.1,103.3,0.5474,519.16,39.52,1,fair
0.6,1.21,131.8,120.0,0.6447,517.74,38.17,2,good
0.6,0.7,168.2,86.7,0.6462,517.69,30.83,2,good
0.6,1.6,160.9,153.3,0.4676,520.83,42.95,1,fair
0.76,0.7,146.4,203.3,0.8372,515.61,28.21,3,excellent
0.6,1.09,124.5,70.0,0.4786,519.05,47.04,1,fair
0.76,0.7,153.6,220.0,0.8873,510.2,22.92,3,excellent
2.03,1.55,176.9,70.0,0.7998,515.61,23.52,3,excellent
0.6,0.7,168.2,136.7,0.7071,514.52,28.99,2,good
1.23,1.0,117.0,110.0,0.7582,517.59,28.48,3,excellent
0.6,0.96,168.2,220.0,0.43,518.53,42.03,1,fair
0.6,0.7,110.0,170.0,0.6395,513.04,35.77,2,good
0.6,1.47,124.5,153.3,0.3384,520.51,52.08,0,poor
2.16,0.93,109.2,125.2,0.4374,513.66,50.39,1,fair
0.6,1.6,160.9,136.7,0.4565,518.45,44.6,1,fair
0.6,1.6,131.8,120.0,0.5957,515.99,43.12,1,fair
0.6,1.09,175.5,86.7,0.6099,519.02,34.85,2,good
0.6,1.21,117.3,70.0,0.6089,516.21,39.49,2,good
0.94,0.76,128.0,227.7,0.8784,511.9,23.68,3,excellent
0.6,0.96,139.1,186.7,0.6065,518.77,34.82,2,good
0.6,1.6,182.7,203.3,0.5129,520.47,43.49,1,fair
1.61,0.81,127.2,199.3,0.715,510.25,39.15,2,good
0.95,1.03,160.4,244.2,0.92,512.71,21.38,3,excellent
0.76,0.83,153.6,170.0,0.92,513.03,25.39,3,excellent
0.6,1.34,182.7,153.3,0.4068,521.55,44.77,1,fair
2.19,1.24,103.5,181.3,0.5705,514.25,40.92,1,fair
1.93,0.99,113.1,121.0,0.6088,511.46,40.96,2,good
0.65,0.76,116.4,107.5,0.8776,514.33,27.05,3,excellent
0.84,0.8,175.0,231.7,0.6954,516.12,29.17,2,good
1.19,0.85,171.3,82.3,0.7766,515.88,24.66,3,excellent
1.9,0.82,132.4,235.9,0.3873,515.08,50.59,0,poor
1.06,1.13,116.6,72.7,0.6075,515.16,35.99,2,good
0.6,0.96,168.2,186.7,0.5972,517.19,35.39,1,fair
0.6,1.09,168.2,103.3,0.4445,517.87,42.8,1,fair
0.6,1.47,146.4,136.7,0.4456,519.6,44.61,1,fair
0.76,0.83,110.0,186.7,0.7156,514.32,34.34,2,good
2.14,0.98,143.6,71.0,0.3687,515.82,46.81,0,poor
1.11,0.8,113.5,206.9,0.7174,512.5,31.64,2,good
0.6,0.83,146.4,186.7,0.774,516.64,30.83,3,excellent
0.74,0.91,110.7,77.1,0.6164,514.58,38.36,2,good
0.6,1.34,182.7,136.7,0.4635,518.26,41.51,1,fair
0.6,0.7,168.2,170.0,0.661,516.9,30.66,2,good
0.63,0.98,179.0,105.0,0.4771,518.93,42.57,1,fair
0.87,0.68,188.0,112.8,0.6415,516.22,32.19,2,good
0.6,1.09,175.5,186.7,0.5287,518.73,36.65,1,fair
2.06,1.48,134.5,135.3,0.92,512.82,26.86,3,excellent
0.6,0.7,146.4,136.7,0.7072,516.85,32.51,2,good
1.17,1.27,160.8,169.7,0.92,517.51,25.06,3,excellent
0.6,1.34,139.1,120.0,0.486,516.19,42.84,1,fair
0.6,1.34,160.9,186.7,0.5952,519.32,39.45,1,fair
0.6,0.83,182.7,86.7,0.6779,516.36,32.28,2,good
0.6,0.7,190.0,120.0,0.683,516.26,37.58,2,good
0.76,0.7,124.5,103.3,0.8016,517.82,26.49,3,excellent
1.46,0.64,186.7,179.4,0.3986,515.64,47.02,0,poor
0.76,0.7,131.8,220.0,0.7983,511.86,27.81,3,excellent
0.6,0.83,146.4,136.7,0.782,514.48,25.13,3,excellent
0.6,1.47,153.6,86.7,0.6499,517.88,36.49,2,good
0.6,1.21,182.7,220.0,0.5767,521.21,38.42,1,fair
0.8,1.7,123.5,198.3,0.5179,518.76,43.37,1,fair
0.6,0.7,117.3,203.3,0.6471,514.83,38.73,2,good
0.6,1.09,153.6,120.0,0.6379,518.64,40.66,2,good
0.85,1.11,190.0,121.3,0.7125,515.67,32.5,2,good
0.6,0.96,139.1,153.3,0.6998,515.82,36.98,2,good
2.01,1.5,128.9,208.5,0.8142,514.28,27.68,3,excellent
0.6,1.09,153.6,203.3,0.6287,517.49,33.47,2,good
2.14,0.77,155.0,198.3,0.4471,513.71,52.62,1,fair
1.41,1.44,178.9,224.9,0.7017,516.0,32.8,2,good
0.6,1.34,153.6,220.0,0.445,519.85,43.28,1,fair
0.6,0.7,131.8,86.7,0.68,516.25,32.61,2,good
0.6,1.6,182.7,70.0,0.5921,518.11,40.35,1,fair
0.6,1.47,110.0,103.3,0.4503,520.73,44.86,1,fair
0.76,0.7,131.8,136.7,0.92,514.03,25.5,3,excellent
0.6,0.83,175.5,136.7,0.8587,514.57,29.51,3,excellent
0.6,1.47,175.5,120.0,0.4692,519.22,43.94,1,fair
0.6,0.96,168.2,170.0,0.5531,515.62,37.92,1,fair
0.6,1.21,168.2,70.0,0.6196,518.65,36.25,2,good
0.76,0.83,131.8,103.3,0.8342,510.8,30.08,3,excellent
0.6,1.34,182.7,70.0,0.4828,518.87,43.94,1,fair
2.05,0.7,190.1,212.1,0.4705,515.16,51.76,1,fair
0.76,0.83,182.7,220.0,0.6874,517.0,28.96,2,good
0.6,0.96,182.7,86.7,0.3952,520.36,45.38,0,poor
0.6,1.34,124.5,220.0,0.4834,516.08,47.37,1,fair
0.6,0.83,124.5,186.7,0.7627,516.2,32.21,3,excellent
1.71,0.72,182.5,66.2,0.4761,514.38,49.9,1,fair
0.6,1.09,110.0,70.0,0.5599,517.09,42.61,1,fair
0.6,0.7,168.2,120.0,0.6519,514.89,29.59,2,good
0.6,0.7,139.1,203.3,0.6276,518.29,30.64,2,good
0.6,1.09,182.7,203.3,0.5004,519.83,41.78,1,fair
0.6,0.83,131.8,153.3,0.6663,515.06,34.81,2,good
0.6,1.47,146.4,103.3,0.529,517.67,39.21,1,fair
2.14,0.98,178.7,202.9,0.4454,517.34,44.64,1,fair
1.79,1.29,116.3,90.4,0.7037,513.11,35.42,2,good
0.51,1.16,197.3,182.9,0.4192,522.54,48.64,1,fair
1.11,1.25,138.3,97.3,0.8917,512.6,24.28,3,excellent
1.97,0.77,154.7,207.6,0.5294,514.46,46.73,1,fair
0.6,1.21,124.5,70.0,0.3953,519.06,44.8,0,poor
1.9,0.65,129.1,235.2,0.509,513.13,57.0,1,fair
0.6,0.83,146.4,220.0,0.7645,513.85,30.99,3,excellent
0.76,0.7,168.2,186.7,0.92,515.96,20.19,3,excellent
0.78,1.69,112.9,177.5,0.5236,514.3,43.33,1,fair
0.6,1.6,190.0,70.0,0.4363,519.8,45.68,1,fair
1.02,1.58,180.1,197.4,0.5986,518.55,37.69,1,fair
1.14,1.34,156.5,80.0,0.8733,516.26,24.84,3,excellent
0.6,1.21,139.1,203.3,0.4188,520.15,44.41,1,fair
0.6,0.96,182.7,170.0,0.5805,519.71,37.2,1,fair
1.6,1.29,103.5,185.8,0.7534,513.6,29.61,3,excellent
0.92,1.43,127.5,135.8,0.6079,518.16,38.58,2,good
0.76,0.7,175.5,70.0,0.8761,518.38,24.43,3,excellent
1.93,1.1,175.5,149.6,0.6334,517.04,35.71,2,good
1.02,0.95,139.9,94.7,0.92,512.97,20.24,3,excellent
0.6,1.34,110.0,86.7,0.5097,517.91,44.48,1,fair
1.18,1.36,168.8,100.5,0.7193,517.59,26.82,2,good
0.6,0.96,110.0,120.0,0.4429,520.84,40.91,1,fair
1.64,0.81,145.2,227.5,0.5882,518.02,41.46,1,fair
0.76,0.7,182.7,186.7,0.6723,515.79,30.24,2,good
1.44,1.33,158.3,134.4,0.92,514.18,22.5,3,excellent
0.6,0.96,160.9,103.3,0.6278,515.95,36.09,2,good
0.6,1.09,160.9,153.3,0.6193,517.4,37.65,2,good
2.17,1.75,172.8,195.3,0.7381,514.03,24.81,2,good
1.29,0.71,154.6,72.0,0.7368,511.8,27.57,2,good
0.6,0.96,153.6,203.3,0.4914,517.19,42.92,1,fair
0.6,1.09,160.9,70.0,0.6197,515.47,36.52,2,good
0.6,1.34,153.6,70.0,0.4735,519.96,40.4,1,fair
0.6,1.09,117.3,70.0,0.4803,515.99,41.64,1,fair
0.6,1.21,168.2,170.0,0.4155,521.19,43.2,1,fair
0.76,0.7,117.3,220.0,0.729,514.82,29.78,2,good
0.6,0.83,153.6,86.7,0.6803,517.52,30.02,2,good
0.73,0.61,141.7,244.1,0.9153,511.42,19.32,3,excellent
0.6,1.34,124.5,86.7,0.5338,522.32,44.34,1,fair
0.6,1.47,175.5,203.3,0.5673,518.48,38.94,1,fair
0.76,0.83,190.0,103.3,0.6696,514.34,33.65,2,good
0.6,1.6,190.0,103.3,0.5396,517.52,42.31,1,fair
1.97,1.54,106.2,169.1,0.5763,513.98,36.99,1,fair
0.79,1.44,108.5,72.8,0.4137,517.04,46.09,1,fair
0.6,1.6,168.2,103.3,0.4387,519.77,44.66,1,fair
0.76,0.7,190.0,120.0,0.7725,517.84,29.42,3,excellent
0.6,0.96,146.4,170.0,0.543,515.89,42.29,1,fair
0.76,0.7,110.0,170.0,0.823,514.76,28.92,3,excellent
0.6,1.09,182.7,86.7,0.5274,517.66,45.03,1,fair
1.41,1.38,174.1,180.5,0.8127,513.83,25.62,3,excellent
0.76,0.83,175.5,170.0,0.8097,513.55,28.29,3,excellent
0.6,1.09,117.3,186.7,0.6359,517.46,39.59,2,good
0.6,1.47,160.9,203.3,0.4235,519.46,41.23,1,fair
0.76,0.83,124.5,103.3,0.6863,516.86,34.36,2,good
0.6,0.7,182.7,153.3,0.7674,514.86,28.85,3,excellent
0.6,0.83,110.0,170.0,0.6848,516.14,36.06,2,good
1.7,0.65,126.3,210.1,0.5086,515.64,52.65,1,fair
0.6,1.47,190.0,203.3,0.4817,517.61,42.44,1,fair
0.6,0.96,190.0,153.3,0.572,518.86,39.44,1,fair
0.7,0.64,182.2,189.3,0.7066,516.5,29.33,2,good
0.6,1.34,168.2,103.3,0.5026,517.25,43.99,1,fair
0.6,1.47,175.5,103.3,0.4427,520.85,42.78,1,fair
1.24,0.81,163.4,170.2,0.92,512.14,23.26,3,excellent
0.6,0.83,168.2,220.0,0.7459,517.5,28.6,2,good
1.87,0.79,167.1,248.5,0.4528,516.19,48.43,1,fair
0.6,0.83,124.5,70.0,0.7138,515.93,35.68,2,good
1.76,0.64,198.4,79.4,0.3813,514.37,55.38,0,poor
1.41,1.8,181.1,239.3,0.5919,517.42,33.8,1,fair
0.9,1.55,142.2,64.5,0.5274,517.56,39.76,1,fair
2.07,1.26,105.6,70.7,0.5332,515.02,39.87,1,fair
0.76,0.83,182.7,86.7,0.8332,514.37,26.01,3,excellent
